Last login: Sat Dec 13 11:10:48 on ttys000
bearmac@Alexs-MacBook-Pro-2 ~ % cd ~/Documents/Projects
rm -rf FieldSnaps
unzip -o FieldSnaps.zip
cd FieldSnaps
  inflating: FieldSnaps/.git/objects/9d/5e4b8bddfa10ed20e88b42026b3b4b46f2a3ea  
  inflating: FieldSnaps/.git/objects/9d/86c834801300b2f4b80b8294f990237860c603  
  inflating: FieldSnaps/.git/objects/9d/90c60262334d34ccf85a8af792b81121f94cc0  
  inflating: FieldSnaps/.git/objects/9d/964a0d05d9576a75199b9531214bd05f6961d6  
  inflating: FieldSnaps/.git/objects/9d/9bc4adef338b18e10245ef9e8ab3586f6a07f8  
  inflating: FieldSnaps/.git/objects/9d/ebc747c3e9b1c8cac54b6fa32e991f2b09b0dc  
  inflating: FieldSnaps/.git/objects/9d/f23ab4c323a7eecbf8a241192345976c2e93d2  
   creating: FieldSnaps/.git/objects/9e
  inflating: FieldSnaps/.git/objects/9e/4318212ecab94ce28f8da44865ade5d4997c5c  
  inflating: FieldSnaps/.git/objects/9e/6ca3800e8cc96f46de64c9a95ea4233f00ab1e  
  inflating: FieldSnaps/.git/objects/9e/70ad3aabefc6d147192f1ed9d8fc81f3186652  
  inflating: FieldSnaps/.git/objects/9e/8136a075dd397cc11c698410a801bf225bbed4  
  inflating: FieldSnaps/.git/objects/9e/981c2adddd280892a11a03f76cb104eedcf44d  
  inflating: FieldSnaps/.git/objects/9e/b19ee1751bcf947b5d4c24f6933b240a85bb31  
  inflating: FieldSnaps/.git/objects/9e/cc6f402c814eccc568f3e6c7eedfa5357953f1  
  inflating: FieldSnaps/.git/objects/9e/d22941c6e4fb71d5298832a74f69b031a7517d  
   creating: FieldSnaps/.git/objects/9f
  inflating: FieldSnaps/.git/objects/9f/0cf864e413e06fabc4e958045e68996de0c0de  
  inflating: FieldSnaps/.git/objects/9f/257ba044a7f8c5fbd3d602f61e1eff44dd3f7f  
  inflating: FieldSnaps/.git/objects/9f/3b6639d964417ed312aef0e1b3c22911ad52e4  
  inflating: FieldSnaps/.git/objects/9f/827803046dbf25ec0a62e509ead650bca87b3c  
  inflating: FieldSnaps/.git/objects/9f/8cfa5d1f5c292c6d792c1161e5b3aed59228b3  
  inflating: FieldSnaps/.git/objects/9f/e65bc8fa51a3461c5f658ceceb4dbdc4764eb0  
   creating: FieldSnaps/.git/objects/a0
  inflating: FieldSnaps/.git/objects/a0/2171986bf5ccd1683749382af34152fb631907  
  inflating: FieldSnaps/.git/objects/a0/3f60cbcf53422e7e192a8a5cdbb16df1061c13  
  inflating: FieldSnaps/.git/objects/a0/42347747b624ca7558dab7e2eca14cde23107b  
  inflating: FieldSnaps/.git/objects/a0/427f94281ba24da28b9364e12bc65d36dab41e  
  inflating: FieldSnaps/.git/objects/a0/b4799bfa75f46d0d3ade4eb9f43bd7b415361e  
  inflating: FieldSnaps/.git/objects/a0/b6e61f3832bc755cacb693ca2d81186f560fbd  
  inflating: FieldSnaps/.git/objects/a0/b97e5af0859192e633a0f2c8458518ea4d3983  
  inflating: FieldSnaps/.git/objects/a0/cbdc26a3209005fe77a22771a9a425af235f2e  
  inflating: FieldSnaps/.git/objects/a0/e4224838c91b900fe5e0552b5cb25ab6bcde04  
  inflating: FieldSnaps/.git/objects/a0/e6ddf453f2b535d66f3971d85e65930fad07c3  
   creating: FieldSnaps/.git/objects/a1
  inflating: FieldSnaps/.git/objects/a1/5b891550adb46325be9c466d3f0fa8bc0d2759  
  inflating: FieldSnaps/.git/objects/a1/687686f48ae874bbe70b92e014be2bf1474982  
  inflating: FieldSnaps/.git/objects/a1/77acb1409fbc182ff6a6333f2c451f5e314a0a  
  inflating: FieldSnaps/.git/objects/a1/9189ddd04c34637f803aa9a70265359cc76cdb  
  inflating: FieldSnaps/.git/objects/a1/9d5a0776f26cfdba72f1fcaf8315b838f255dc  
  inflating: FieldSnaps/.git/objects/a1/a6920f3926453ae1fd6bceddffd44cfc11ee88  
  inflating: FieldSnaps/.git/objects/a1/aa3c202af77761e81981971bac700d8b5b92e4  
  inflating: FieldSnaps/.git/objects/a1/c3088c7bcec377c393554c08651e303cd43faf  
  inflating: FieldSnaps/.git/objects/a1/ce9c5fd39e04a961fe035ffac46bd73350d510  
  inflating: FieldSnaps/.git/objects/a1/d0901dc88e3b953bb5d99bafdea6ba55ba2f37  
  inflating: FieldSnaps/.git/objects/a1/deaafbcc45acb1ef2939d407da36902405008f  
  inflating: FieldSnaps/.git/objects/a1/e78928a19fd468547fc6ae16f0aa6db725ecec  
   creating: FieldSnaps/.git/objects/a2
  inflating: FieldSnaps/.git/objects/a2/24ecb023f8a4984b029cc9b5d87891f5212270  
  inflating: FieldSnaps/.git/objects/a2/314872b5decaaa8b95604a7e90bc04bbc0923d  
  inflating: FieldSnaps/.git/objects/a2/3549d137f73bc3dfbcc010ce30c2b59ddd9167  
  inflating: FieldSnaps/.git/objects/a2/53c6c81f4c5ca696694b4f75cfb66b7e15946b  
  inflating: FieldSnaps/.git/objects/a2/6e6f815f17937689486fd80d8e90469803d2b0  
  inflating: FieldSnaps/.git/objects/a2/b6de4a969b826fc80a36e1940ad4339d24c42e  
  inflating: FieldSnaps/.git/objects/a2/bfec16171e239743993b9dcb93484632d769da  
   creating: FieldSnaps/.git/objects/a3
  inflating: FieldSnaps/.git/objects/a3/1be4e366905e2d8b05848e797946e1db33c0df  
  inflating: FieldSnaps/.git/objects/a3/31b6c5db7b5548715dabc3f7dfa4f55850343a  
  inflating: FieldSnaps/.git/objects/a3/33d9795d415d161c32690f10c61e271eac65cb  
  inflating: FieldSnaps/.git/objects/a3/3fb99e9f65ff47c18529442b0d015487e4a225  
  inflating: FieldSnaps/.git/objects/a3/47404bd66aaaa6f86cb4e9425caa3201a5034f  
  inflating: FieldSnaps/.git/objects/a3/4f2a7c2f873a86e97600e352b461f9ef33cf0a  
  inflating: FieldSnaps/.git/objects/a3/7478a9a5f956737ea3884762dc5882902a2f62  
  inflating: FieldSnaps/.git/objects/a3/7a1ad0479245efacc2c50d4166efa491f2c4a5  
  inflating: FieldSnaps/.git/objects/a3/8602671d95c993aabb88f968cac99bdcefc9e6  
  inflating: FieldSnaps/.git/objects/a3/86a318ccb6963e7110a9d53199cbe353cdcc0a  
  inflating: FieldSnaps/.git/objects/a3/89550828f5a1cd73c032aca81a1df09d263486  
  inflating: FieldSnaps/.git/objects/a3/a512e3cf9265aaa2eb1c76c88af41924257ec1  
  inflating: FieldSnaps/.git/objects/a3/b82fb4ca9615bb75a56abcf5febe0f74e76247  
  inflating: FieldSnaps/.git/objects/a3/c11ec055bb5b6ccab71617d82d234b5fd6d8d3  
  inflating: FieldSnaps/.git/objects/a3/c87b94aa4d8668f174fdba81ba817e8dd348bc  
  inflating: FieldSnaps/.git/objects/a3/eb57de1f4b273692a2b8e1b638baa912cf9a86  
   creating: FieldSnaps/.git/objects/a4
  inflating: FieldSnaps/.git/objects/a4/090572cad1045c1748870562040f2583faa076  
  inflating: FieldSnaps/.git/objects/a4/0d125c145f9fd69eef79b4a91cb8317a2712e3  
  inflating: FieldSnaps/.git/objects/a4/0d73e9c68ea638c28c7b13e4bcd1e179a3a102  
  inflating: FieldSnaps/.git/objects/a4/110bf8c45c54f77685e45d9016ba1c9b613867  
  inflating: FieldSnaps/.git/objects/a4/21ebf486e6e99c546e83d3e9c88bac2e19ca01  
  inflating: FieldSnaps/.git/objects/a4/22193b43391d5efff446247fef6faff25275b6  
  inflating: FieldSnaps/.git/objects/a4/43c4b5f9afb11cdbfa830227d085fa8c8510b0  
  inflating: FieldSnaps/.git/objects/a4/4d2f9e2aa7e4f8040607ba71cede4a89d2808c  
  inflating: FieldSnaps/.git/objects/a4/9401acfa902a161359aedda2128edf21ca6115  
  inflating: FieldSnaps/.git/objects/a4/9402a9f2913c0b7f5307a4c35c9e6dea2e6143  
  inflating: FieldSnaps/.git/objects/a4/a0472e61a2276fb8e0e78306f66d95299b5bd1  
  inflating: FieldSnaps/.git/objects/a4/a3e665f78c484175eaf6e688083995d4bb8621  
  inflating: FieldSnaps/.git/objects/a4/ad423a5e4274c51f331b3e6f73990f53b4394e  
  inflating: FieldSnaps/.git/objects/a4/b76b9530d66f5e68d973ea569d8e19de379189  
  inflating: FieldSnaps/.git/objects/a4/c2de14851235401c4ddeb8496c647292f5fc68  
  inflating: FieldSnaps/.git/objects/a4/c9812746338b42c474320e7319fb25bec9b84a  
  inflating: FieldSnaps/.git/objects/a4/cffa7103f088d5abbea4c5a5046b4484314ab3  
  inflating: FieldSnaps/.git/objects/a4/df996b2afb7353881cb94931def199c264d568  
  inflating: FieldSnaps/.git/objects/a4/e5d48aee3354341260fc6ac85cea76bae30cbe  
  inflating: FieldSnaps/.git/objects/a4/fe5a9fa6a0db5f8c27780ccbea0654c273450e  
   creating: FieldSnaps/.git/objects/a5
  inflating: FieldSnaps/.git/objects/a5/0179e083e3cd9f9c71b80bf4b99c6f1dc606e8  
  inflating: FieldSnaps/.git/objects/a5/0adc01421aa0dc61ae5d12920172258ae54a76  
  inflating: FieldSnaps/.git/objects/a5/61ea12505b4e0460fef789816bfbbc862b2310  
  inflating: FieldSnaps/.git/objects/a5/7629f039aabe5617482b18c8d492a9ccc6d562  
  inflating: FieldSnaps/.git/objects/a5/7c3f26817abd33546ad911ea485ce3b9c74d2b  
  inflating: FieldSnaps/.git/objects/a5/84e4ae47fb4905f7e0d7b2f5eaec9a0941725d  
  inflating: FieldSnaps/.git/objects/a5/974b7467fa45aefb7c2040cdc92df0ff05079a  
  inflating: FieldSnaps/.git/objects/a5/981babb40e4aaae31d6737c1a5c208cfdc2f02  
  inflating: FieldSnaps/.git/objects/a5/99d304ab2fde09f64feabfc6368714130de598  
  inflating: FieldSnaps/.git/objects/a5/adf4e84e642b13629a1b2a45c771badc6e90eb  
  inflating: FieldSnaps/.git/objects/a5/d4612315b6153a1f0cca05857dff60f226a338  
  inflating: FieldSnaps/.git/objects/a5/feb2496d0b9bcc2ac8509967306101dc3467b9  
   creating: FieldSnaps/.git/objects/a6
  inflating: FieldSnaps/.git/objects/a6/12e73676fc55c41c96f5f4549f24eff535b649  
  inflating: FieldSnaps/.git/objects/a6/224eb4d3278dba98e6f2edfbeeeae39b7ab442  
  inflating: FieldSnaps/.git/objects/a6/6fee95c146fdb1c48f5af24275002845795250  
  inflating: FieldSnaps/.git/objects/a6/71e9ee02e6bbda8809c55a97951ea09e5338a3  
  inflating: FieldSnaps/.git/objects/a6/a0b071bd7ee21223aee466e918a8213d144156  
  inflating: FieldSnaps/.git/objects/a6/c59c05bbd2910d7185494730e348f445c436fc  
  inflating: FieldSnaps/.git/objects/a6/c62f3cd3be797895cee7e9701e760d2ef1d101  
  inflating: FieldSnaps/.git/objects/a6/d46f5f31e5cd4b573b5e01100f73d831670991  
  inflating: FieldSnaps/.git/objects/a6/e81d77b8f074b43022f0699735e0c58afc50ba  
  inflating: FieldSnaps/.git/objects/a6/f35223f18fe5291510872761ddffebb4722e9f  
   creating: FieldSnaps/.git/objects/a7
  inflating: FieldSnaps/.git/objects/a7/02c8da80f68d241b2eb711eb819ab4d9736f73  
  inflating: FieldSnaps/.git/objects/a7/57d7721c365add78508530101697ddde32e4e7  
  inflating: FieldSnaps/.git/objects/a7/6f8d4e947167cc6b60a08f72a62c462c771ba5  
  inflating: FieldSnaps/.git/objects/a7/a68006e09432e14617516e239094cbe4014e9c  
  inflating: FieldSnaps/.git/objects/a7/b31ea3260ec01e23177514635e888268aa6632  
  inflating: FieldSnaps/.git/objects/a7/c9963e17737953ba8793aebe989be8c3474c76  
  inflating: FieldSnaps/.git/objects/a7/e34c67ac0186e08d5f155bab6ca31d8c6dfc5d  
  inflating: FieldSnaps/.git/objects/a7/e73c879e664bc43f67a5494ce027d105aca739  
  inflating: FieldSnaps/.git/objects/a7/ee561fcd076187871731581b17f051075d3699  
  inflating: FieldSnaps/.git/objects/a7/ff3783cb63793ab9b130f8ba64b2fb34ea1ac6  
   creating: FieldSnaps/.git/objects/a8
  inflating: FieldSnaps/.git/objects/a8/100a455785778c171b4fa8a5269b6322046319  
  inflating: FieldSnaps/.git/objects/a8/4125ef9ac92d38d17d6517811337ffcaf54032  
  inflating: FieldSnaps/.git/objects/a8/450cc119644eb84be1c2fc6f8310542af4d0be  
  inflating: FieldSnaps/.git/objects/a8/511fe1f326d521e53499af5e0c0f822e7fc78a  
  inflating: FieldSnaps/.git/objects/a8/54130f77a44fec60c4052a8231fa09557ef687  
  inflating: FieldSnaps/.git/objects/a8/7c2319ad1ead498af075b7310f16cc74b85d31  
  inflating: FieldSnaps/.git/objects/a8/8080ba1fa9d5b9b229bd669eb5ec85e1fb208e  
  inflating: FieldSnaps/.git/objects/a8/9fda2a5d74c22a3ce5a5baedc64a458ce324dc  
  inflating: FieldSnaps/.git/objects/a8/b566fcd080473cf847415c1bbcc64c4139caad  
  inflating: FieldSnaps/.git/objects/a8/c55f8c7dd766ef65ea14faad521861b079296a  
  inflating: FieldSnaps/.git/objects/a8/d52fccc472831ad9a3ce2613743980b8882828  
  inflating: FieldSnaps/.git/objects/a8/e2bd448d22672319619ce6391e5012004ad8a4  
   creating: FieldSnaps/.git/objects/a9
  inflating: FieldSnaps/.git/objects/a9/26a28c0e9c5ac393eca560054527c0e660f857  
  inflating: FieldSnaps/.git/objects/a9/45f4953ab37b3da9a6287cfb9a5f5df648557d  
  inflating: FieldSnaps/.git/objects/a9/5a2025c7c80e9389fbb8d2d6a58bac080c5284  
  inflating: FieldSnaps/.git/objects/a9/61dac86607252d2749b092bf0032204803441c  
  inflating: FieldSnaps/.git/objects/a9/65233a8dc9b61ca73148524faff605514376f3  
  inflating: FieldSnaps/.git/objects/a9/7e8ba7429f4c1b3295117d38e3eb5be81c957f  
  inflating: FieldSnaps/.git/objects/a9/9d12ef1cc85d4c2eb539cbb33b4e849b485ce6  
  inflating: FieldSnaps/.git/objects/a9/a2dc4d60d2ffbf23cfeca2790102946ed50189  
  inflating: FieldSnaps/.git/objects/a9/add9f84945c20962a8adca63ed59b8496732ea  
  inflating: FieldSnaps/.git/objects/a9/b7f8c84053214cd5363d3a44d746ab4c441e05  
  inflating: FieldSnaps/.git/objects/a9/c29147cb13529fcb18ae9c3b5c33287cbae6d4  
  inflating: FieldSnaps/.git/objects/a9/cec565c6c513edae2c1801cab7944c4fbf1192  
  inflating: FieldSnaps/.git/objects/a9/d660b49a0f05d002a891de072aef19d5000546  
   creating: FieldSnaps/.git/objects/aa
  inflating: FieldSnaps/.git/objects/aa/044c253ce3e63ec1a97e410af60abacdbea685  
  inflating: FieldSnaps/.git/objects/aa/094176ce5f69a765a3c310dba8dda4e15ee4e5  
  inflating: FieldSnaps/.git/objects/aa/1f01595c42c0b5cf1232b1b9f0090982d91a4f  
  inflating: FieldSnaps/.git/objects/aa/402e3e1356422d2c563cf1d94c496a2ccdfecf  
  inflating: FieldSnaps/.git/objects/aa/653e1e078c2d7355b1aaf8b975897aaf2dd829  
  inflating: FieldSnaps/.git/objects/aa/7ec17a14698e6ab39d8b5e6e492cfc2f40c23e  
  inflating: FieldSnaps/.git/objects/aa/9295a034d9653796e5a4388771134747d42a7a  
  inflating: FieldSnaps/.git/objects/aa/b8a30e03d379fae4f5598b44d2dc2c1304c5ea  
  inflating: FieldSnaps/.git/objects/aa/e789862294954debbcf71637139c4353d4a036  
   creating: FieldSnaps/.git/objects/ab
  inflating: FieldSnaps/.git/objects/ab/05042af7a2e66cbbea1cec85bc358917fce5a0  
  inflating: FieldSnaps/.git/objects/ab/1082014e774dc1d3340b880ee4bf6a951e4d8d  
  inflating: FieldSnaps/.git/objects/ab/3cc3d9e7bfeb0e059723bed8cfaeaa3e177f53  
  inflating: FieldSnaps/.git/objects/ab/3e38ff08ad7fbdde0e62ece331c53e8c61d1f4  
  inflating: FieldSnaps/.git/objects/ab/5371fed62849fd97e978b2cdb3760276732bf7  
  inflating: FieldSnaps/.git/objects/ab/7ff503b48b9dc32dec52b115bcfabf7437d35a  
  inflating: FieldSnaps/.git/objects/ab/86e3702fa17d15b2be502347e52b10b5d7263d  
  inflating: FieldSnaps/.git/objects/ab/c8bfb3e844afd06b5775f6ac6d32221ff2a0b9  
  inflating: FieldSnaps/.git/objects/ab/cab0b613de715bfd5caca142266a469b16fe32  
  inflating: FieldSnaps/.git/objects/ab/dd7090f04ba65be80f31d949838227b94536e0  
  inflating: FieldSnaps/.git/objects/ab/dd8025dc3be5bce1afdd7332d9b1ad3eab6124  
   creating: FieldSnaps/.git/objects/ac
  inflating: FieldSnaps/.git/objects/ac/618867c837972d74bb8a41cd251639e783ac4e  
  inflating: FieldSnaps/.git/objects/ac/686b516dfb0d4fd2657d3523e7848e606479f1  
  inflating: FieldSnaps/.git/objects/ac/a9aa089c896968298c606604c272b3b3528f8f  
  inflating: FieldSnaps/.git/objects/ac/aec83f7b9a335fdfb88142ed58040596b19aa3  
  inflating: FieldSnaps/.git/objects/ac/b9efca56da52696872477a12aba56968c2d871  
  inflating: FieldSnaps/.git/objects/ac/bd2522caf8c7fd02bdbd20b0dc143f4eb82996  
  inflating: FieldSnaps/.git/objects/ac/d5f8b252edbe00baa105f1e7c847de17c38596  
   creating: FieldSnaps/.git/objects/ad
  inflating: FieldSnaps/.git/objects/ad/3edc3f985adc787cfb9fe0671d11170c22c684  
  inflating: FieldSnaps/.git/objects/ad/46b9c95c2155aa773382919c9c65aab226d420  
  inflating: FieldSnaps/.git/objects/ad/4e9ac509115bb283c5035980292543f507a2eb  
  inflating: FieldSnaps/.git/objects/ad/50301c08ec01e3f0d77500b7b61acd815671a2  
  inflating: FieldSnaps/.git/objects/ad/61228957d5221bff5a3f7e8ca34ac9313618fe  
  inflating: FieldSnaps/.git/objects/ad/82ce40c073df577eca48b1fedef457df4443a0  
  inflating: FieldSnaps/.git/objects/ad/a6acfd8cb63ae11514f6576441da22d2225a0c  
  inflating: FieldSnaps/.git/objects/ad/bc099bd44882a7ef45906b1e2189d4613ad194  
  inflating: FieldSnaps/.git/objects/ad/c82bddd6a71c84d1e3281b3ef68cbb358c7738  
   creating: FieldSnaps/.git/objects/ae
  inflating: FieldSnaps/.git/objects/ae/2734cb76d28f0d8379507b3eeb2969899651d8  
  inflating: FieldSnaps/.git/objects/ae/3a72ab0415adfddf92e960b4eca2b619102bcb  
  inflating: FieldSnaps/.git/objects/ae/4b5229d07881792ecbf9d390a4b0c751852d3e  
  inflating: FieldSnaps/.git/objects/ae/6bb9ce430244f37930dbca0a94cef437ef338d  
  inflating: FieldSnaps/.git/objects/ae/762dab9dc567c46c294a3a1c9153ce56880b17  
  inflating: FieldSnaps/.git/objects/ae/7fd1f2f0206a1f8f97184460108ab987b68894  
  inflating: FieldSnaps/.git/objects/ae/b5c14a23b881f722060ca59b24218a23f6e5b0  
   creating: FieldSnaps/.git/objects/af
  inflating: FieldSnaps/.git/objects/af/03ef905790dcac36fffb872863cbf9e8c5b4da  
  inflating: FieldSnaps/.git/objects/af/093d3b0e36f39a5b38e6bb34af1ff027608717  
  inflating: FieldSnaps/.git/objects/af/2d920700f70f15a47750ff33e0954bb0c5b93f  
  inflating: FieldSnaps/.git/objects/af/496c5e182a4940eb4b21eb121a9e1b932e7bad  
  inflating: FieldSnaps/.git/objects/af/4ead0ccbc8a81a81a4e0d6d0528bf28e32b162  
  inflating: FieldSnaps/.git/objects/af/4efd6fc6afe415736efc0f42f78786225b34f6  
  inflating: FieldSnaps/.git/objects/af/50d62973c56da00dac476cc4d17148d426a8ec  
  inflating: FieldSnaps/.git/objects/af/5b82d3c4563b9a5718377802e0136af29f6d90  
  inflating: FieldSnaps/.git/objects/af/867ade9563e2fb89b5b29ed4329599b8aaf4c8  
  inflating: FieldSnaps/.git/objects/af/869c78a9565cc2390e6099dc3e1252bb93a53c  
  inflating: FieldSnaps/.git/objects/af/91b2074d55696b81d1161a1f11bab1dfc5a2e1  
  inflating: FieldSnaps/.git/objects/af/98f6c0cf864b36c97f85bc70c17972e7d4da40  
  inflating: FieldSnaps/.git/objects/af/d0289d436812d5b2f2265c0b25679d6e61eee6  
  inflating: FieldSnaps/.git/objects/af/e8d378cefbc816ecd937cd37b7b0a0f6caceb5  
   creating: FieldSnaps/.git/objects/b0
  inflating: FieldSnaps/.git/objects/b0/04e3224efccd191596870294dcbc5dc0061975  
  inflating: FieldSnaps/.git/objects/b0/24a3603b396ea2a8107633259297be87a8c869  
  inflating: FieldSnaps/.git/objects/b0/4aa58def6a7934989f8bf71a4b86b3b3a9ad04  
  inflating: FieldSnaps/.git/objects/b0/53469a9cd0a280dbd70c6df437dfc812e885e2  
  inflating: FieldSnaps/.git/objects/b0/5a8ae42ac4f7c53bec018177db7a3f16715569  
  inflating: FieldSnaps/.git/objects/b0/6f33b9e8b544aaf7d47527b0079c608e4b0d46  
  inflating: FieldSnaps/.git/objects/b0/90b15928fe6e2c9cd30d45eecc17f16ea9cac4  
  inflating: FieldSnaps/.git/objects/b0/a27fb6f44c5e12857096608120f97ad603ce2a  
  inflating: FieldSnaps/.git/objects/b0/cd7ab80bfdaddba0d17bd91c223ab8d393667b  
  inflating: FieldSnaps/.git/objects/b0/df4cccb9f2c927f9cee02965d3a1d97b80e36e  
  inflating: FieldSnaps/.git/objects/b0/e68592705f7ebe57627732d7acc6220a92e8d1  
  inflating: FieldSnaps/.git/objects/b0/ee05938c3b0e4b8815ac63e637223b836c9741  
   creating: FieldSnaps/.git/objects/b1
  inflating: FieldSnaps/.git/objects/b1/62d4cb31ae74bf346b207ef7faec62ad11cf8d  
  inflating: FieldSnaps/.git/objects/b1/a545bfd524387322dd6355d212a443a1b7656c  
  inflating: FieldSnaps/.git/objects/b1/a83f965a0ab85e02c8480626e6bb840f6773aa  
  inflating: FieldSnaps/.git/objects/b1/b5e130be1c975353c03edb7c5dae18422d4733  
  inflating: FieldSnaps/.git/objects/b1/cb9249b2982e0398d7ccb7d47e82c7c7f9359c  
  inflating: FieldSnaps/.git/objects/b1/ce3d7d711e205e363d26e506d5b534cb9db688  
  inflating: FieldSnaps/.git/objects/b1/d5926faf22330da257f03f4a4de49fb27e169f  
  inflating: FieldSnaps/.git/objects/b1/d7af4a3017130ef0abc5b92ab08ebb3e10a172  
  inflating: FieldSnaps/.git/objects/b1/ee9edd39b4fd35435e5ad3992d83c8e571c99d  
  inflating: FieldSnaps/.git/objects/b1/ef07294192fec296a280d6a38509c3c2050a47  
   creating: FieldSnaps/.git/objects/b2
  inflating: FieldSnaps/.git/objects/b2/143836720feb88d428ba2a36ce9710880c5f20  
  inflating: FieldSnaps/.git/objects/b2/17b86488aba7c044062279a6ad4d12ed25ec3b  
  inflating: FieldSnaps/.git/objects/b2/28f81e04365c1a62f2928f4a50140e5006bc6f  
  inflating: FieldSnaps/.git/objects/b2/4be11c1b2f6a9e483c4a4bbd2b89b0a2917b89  
  inflating: FieldSnaps/.git/objects/b2/70019ade0e1838d1989ace63809e5071dce07d  
  inflating: FieldSnaps/.git/objects/b2/84dd7d66ab8b1baee898c8a83b0cffa4050de5  
  inflating: FieldSnaps/.git/objects/b2/904a4522b74460aa7cad050b9fcae5425de78a  
  inflating: FieldSnaps/.git/objects/b2/9818eeb69565c3de81547c470842a401e32f79  
  inflating: FieldSnaps/.git/objects/b2/be4cde962db4b7570828a91e713c6e0adefb96  
  inflating: FieldSnaps/.git/objects/b2/cb4e8a579ea13829ba694d835191c80242dd39  
   creating: FieldSnaps/.git/objects/b3
  inflating: FieldSnaps/.git/objects/b3/071b56d21cc69c93e0e989c2431cef770ba14c  
  inflating: FieldSnaps/.git/objects/b3/1c47243bba4b0639a48ada0e339c3941a73e0a  
  inflating: FieldSnaps/.git/objects/b3/21646e2c1aa2327afb911e4df7d764efe57829  
  inflating: FieldSnaps/.git/objects/b3/45fc941db23bd05d69f6a873c944b3dc932c73  
  inflating: FieldSnaps/.git/objects/b3/5eac78eda37f7ee8612da823bde124684d6c9d  
  inflating: FieldSnaps/.git/objects/b3/5eea288a29bddcb9348375eb7035a8cb2cd3e1  
  inflating: FieldSnaps/.git/objects/b3/639c12c7c6a07788a9824f779fa6544801e593  
  inflating: FieldSnaps/.git/objects/b3/8b219d9e36a8806d27bf5d83ecbcc7ff362aae  
  inflating: FieldSnaps/.git/objects/b3/9bd22f9994a54fc58b92405e4aef1c7ea2f0fc  
  inflating: FieldSnaps/.git/objects/b3/a18b2f3970ad723ae10c454f690a677289076c  
  inflating: FieldSnaps/.git/objects/b3/a203df6220c4333f0af5d76305d0266123527e  
  inflating: FieldSnaps/.git/objects/b3/c8da7bc3f51a02033594531453e614c1bd4a36  
   creating: FieldSnaps/.git/objects/b4
  inflating: FieldSnaps/.git/objects/b4/15b82608a5e1d5d4a6442a7ed216b8ebd194d5  
  inflating: FieldSnaps/.git/objects/b4/31b2d0ee6a1d800d5f87bb6f9fed44256fe9b3  
  inflating: FieldSnaps/.git/objects/b4/3cb070fd7eec839de8f67b4dee6f00be09afb4  
  inflating: FieldSnaps/.git/objects/b4/3ed60968ea453c57ee64dbfffca3e361d8329d  
  inflating: FieldSnaps/.git/objects/b4/41f37d6a2a58cfdda841fbc8148a474a4ece3f  
  inflating: FieldSnaps/.git/objects/b4/5a53a2cb85ccfba386af06e50aab5e2ebcad62  
  inflating: FieldSnaps/.git/objects/b4/6842fb9b824d41c24b39311bcdc5921edfa489  
  inflating: FieldSnaps/.git/objects/b4/c3394d6516df05b713cc93c4b530973fefa036  
  inflating: FieldSnaps/.git/objects/b4/d409ac74e0bd86b377c8e4f602aa8f16774732  
  inflating: FieldSnaps/.git/objects/b4/f018ffb32e682019f1f808b9e9dcd29c496222  
   creating: FieldSnaps/.git/objects/b5
  inflating: FieldSnaps/.git/objects/b5/168f94e3b12567137b93bd877510ba2b9eeb7c  
  inflating: FieldSnaps/.git/objects/b5/1db90020d4d02401c7eb2bd4cbd96e5452360e  
  inflating: FieldSnaps/.git/objects/b5/219d69ed58e2ff54b911e1d1b1d1baf33bddb9  
  inflating: FieldSnaps/.git/objects/b5/22a311e9d33403e7505dcd7342257fbc3e8da4  
  inflating: FieldSnaps/.git/objects/b5/4d944658caca3213336fd25e2a2309bd4867fe  
  inflating: FieldSnaps/.git/objects/b5/61a3054e37f713258cd0fd6e1aadc4990db790  
  inflating: FieldSnaps/.git/objects/b5/6b74d5bbdda0340214ce160bc876633761ab11  
  inflating: FieldSnaps/.git/objects/b5/92557141e26dd4422dcb54c8c35eeb162c3afc  
  inflating: FieldSnaps/.git/objects/b5/ad1387011da0894cc1d91f44f3bd77f5403f5d  
  inflating: FieldSnaps/.git/objects/b5/b48b01fc358d06e59c86d36ffd3dc39f2cdbc7  
  inflating: FieldSnaps/.git/objects/b5/b5b7bb4916233b530bf752fafcbd25b07afd9d  
  inflating: FieldSnaps/.git/objects/b5/d6a5ff46809b211b47e164ef89ac01190d42ca  
  inflating: FieldSnaps/.git/objects/b5/f57487325ac781a9201270e1cd1cd7c260a62a  
   creating: FieldSnaps/.git/objects/b6
  inflating: FieldSnaps/.git/objects/b6/03b26c4c2ca4ba5caf1db6b3edd681c527fa32  
  inflating: FieldSnaps/.git/objects/b6/1402438c7b78a3e37bf552d77519ca29177759  
  inflating: FieldSnaps/.git/objects/b6/1712d985ecfb37dd29eab8ab284952c543f89d  
  inflating: FieldSnaps/.git/objects/b6/347d7f1e3d17f657d4b161e838b383ccc5575c  
  inflating: FieldSnaps/.git/objects/b6/3f4687799fe480c12433c8d081d8ff89f0f066  
  inflating: FieldSnaps/.git/objects/b6/568348d99e7fac656634b9f2cedaefd57ac43c  
  inflating: FieldSnaps/.git/objects/b6/8a10f2a63f5366d54753510313c437fe3dc3cd  
